model = LstmModelRegression()
Iteration  0 .
num_of_folder:  1
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\10
files:  ['5', 'EEG.npy', 'P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_10.avi', 'P1-Rec1-All-Data-New_Section_10.csv', 'P1-Rec1-All-Data-New_Section_10.tsv', 'P1-Rec1-Guide-Cut.tsv', 'Part1_Trial5.fif', 'Part_1_S_Trial5_emotion.bdf', 'session.xml']
file:  5
file:  EEG.npy
subject  0 , add_test_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/10/
file:  P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_10.avi
file:  P1-Rec1-All-Data-New_Section_10.csv
file:  P1-Rec1-All-Data-New_Section_10.tsv
file:  P1-Rec1-Guide-Cut.tsv
file:  Part1_Trial5.fif
file:  Part_1_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  2
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1042
files:  ['1', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_2.avi', 'P9-Rec1-All-Data-New_Section_2.csv', 'P9-Rec1-All-Data-New_Section_2.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial1.fif', 'Part_9_S_Trial1_emotion.bdf', 'session.xml']
file:  1
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1042/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_2.avi
file:  P9-Rec1-All-Data-New_Section_2.csv
file:  P9-Rec1-All-Data-New_Section_2.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial1.fif
file:  Part_9_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  3
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1044
files:  ['2', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_4.avi', 'P9-Rec1-All-Data-New_Section_4.csv', 'P9-Rec1-All-Data-New_Section_4.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial2.fif', 'Part_9_S_Trial2_emotion.bdf', 'session.xml']
file:  2
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1044/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_4.avi
file:  P9-Rec1-All-Data-New_Section_4.csv
file:  P9-Rec1-All-Data-New_Section_4.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial2.fif
file:  Part_9_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  4
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1046
files:  ['3', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_6.avi', 'P9-Rec1-All-Data-New_Section_6.csv', 'P9-Rec1-All-Data-New_Section_6.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial3.fif', 'Part_9_S_Trial3_emotion.bdf', 'session.xml']
file:  3
file:  EEG.npy
subject  10 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1046/
file:  P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_6.avi
file:  P9-Rec1-All-Data-New_Section_6.csv
file:  P9-Rec1-All-Data-New_Section_6.tsv
file:  P9-Rec1-Guide-Cut.tsv
file:  Part9_Trial3.fif
file:  Part_9_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  5
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1048
files:  ['4', 'EEG.npy', 'P9-Rec1-2009.07.23.14.55.41_C1 trigger _C_Section_8.avi', 'P9-Rec1-All-Data-New_Section_8.csv', 'P9-Rec1-All-Data-New_Section_8.tsv', 'P9-Rec1-Guide-Cut.tsv', 'Part9_Trial4.fif', 'Part_9_S_Trial4_emotion.bdf', 'session.xml']
file:  4
file:  EEG.npy
subject  10 , add_train_data
