1.glut32.dll    __IMPORT_DESCRIPTOR_glut32
2.glut32.dll    __NULL_IMPORT_DESCRIPTOR
4.glut32.dll    __glutCreateMenuWithExit
5.glut32.dll    __glutCreateWindowWithExit
6.glut32.dll    __glutGetFCB
7.glut32.dll    __glutInitWithExit
8.glut32.dll    __glutSetFCB
4.glut32.dll    __imp___glutCreateMenuWithExit
5.glut32.dll    __imp___glutCreateWindowWithExit
6.glut32.dll    __imp___glutGetFCB
7.glut32.dll    __imp___glutInitWithExit
8.glut32.dll    __imp___glutSetFCB
9.glut32.dll    __imp_glutAddMenuEntry
10.glut32.dll    __imp_glutAddSubMenu
11.glut32.dll    __imp_glutAttachMenu
12.glut32.dll    __imp_glutBitmapCharacter
13.glut32.dll    __imp_glutBitmapLength
14.glut32.dll    __imp_glutBitmapWidth
15.glut32.dll    __imp_glutButtonBoxFunc
16.glut32.dll    __imp_glutChangeToMenuEntry
17.glut32.dll    __imp_glutChangeToSubMenu
18.glut32.dll    __imp_glutCopyColormap
19.glut32.dll    __imp_glutCreateMenu
20.glut32.dll    __imp_glutCreateSubWindow
21.glut32.dll    __imp_glutCreateWindow
22.glut32.dll    __imp_glutDestroyMenu
23.glut32.dll    __imp_glutDestroyWindow
24.glut32.dll    __imp_glutDetachMenu
25.glut32.dll    __imp_glutDeviceGet
26.glut32.dll    __imp_glutDialsFunc
27.glut32.dll    __imp_glutDisplayFunc
28.glut32.dll    __imp_glutEnterGameMode
29.glut32.dll    __imp_glutEntryFunc
30.glut32.dll    __imp_glutEstablishOverlay
31.glut32.dll    __imp_glutExtensionSupported
32.glut32.dll    __imp_glutForceJoystickFunc
33.glut32.dll    __imp_glutFullScreen
34.glut32.dll    __imp_glutGameModeGet
35.glut32.dll    __imp_glutGameModeString
36.glut32.dll    __imp_glutGet
37.glut32.dll    __imp_glutGetColor
38.glut32.dll    __imp_glutGetMenu
39.glut32.dll    __imp_glutGetModifiers
40.glut32.dll    __imp_glutGetWindow
41.glut32.dll    __imp_glutHideOverlay
42.glut32.dll    __imp_glutHideWindow
43.glut32.dll    __imp_glutIconifyWindow
44.glut32.dll    __imp_glutIdleFunc
45.glut32.dll    __imp_glutIgnoreKeyRepeat
46.glut32.dll    __imp_glutInit
47.glut32.dll    __imp_glutInitDisplayMode
48.glut32.dll    __imp_glutInitDisplayString
49.glut32.dll    __imp_glutInitWindowPosition
50.glut32.dll    __imp_glutInitWindowSize
51.glut32.dll    __imp_glutJoystickFunc
52.glut32.dll    __imp_glutKeyboardFunc
53.glut32.dll    __imp_glutKeyboardUpFunc
54.glut32.dll    __imp_glutLayerGet
55.glut32.dll    __imp_glutLeaveGameMode
56.glut32.dll    __imp_glutMainLoop
57.glut32.dll    __imp_glutMenuStateFunc
58.glut32.dll    __imp_glutMenuStatusFunc
59.glut32.dll    __imp_glutMotionFunc
60.glut32.dll    __imp_glutMouseFunc
61.glut32.dll    __imp_glutOverlayDisplayFunc
62.glut32.dll    __imp_glutPassiveMotionFunc
63.glut32.dll    __imp_glutPopWindow
64.glut32.dll    __imp_glutPositionWindow
65.glut32.dll    __imp_glutPostOverlayRedisplay
66.glut32.dll    __imp_glutPostRedisplay
67.glut32.dll    __imp_glutPostWindowOverlayRedisplay
68.glut32.dll    __imp_glutPostWindowRedisplay
69.glut32.dll    __imp_glutPushWindow
70.glut32.dll    __imp_glutRemoveMenuItem
71.glut32.dll    __imp_glutRemoveOverlay
72.glut32.dll    __imp_glutReportErrors
73.glut32.dll    __imp_glutReshapeFunc
74.glut32.dll    __imp_glutReshapeWindow
75.glut32.dll    __imp_glutSetColor
76.glut32.dll    __imp_glutSetCursor
77.glut32.dll    __imp_glutSetIconTitle
78.glut32.dll    __imp_glutSetKeyRepeat
79.glut32.dll    __imp_glutSetMenu
80.glut32.dll    __imp_glutSetWindow
81.glut32.dll    __imp_glutSetWindowTitle
82.glut32.dll    __imp_glutSetupVideoResizing
83.glut32.dll    __imp_glutShowOverlay
84.glut32.dll    __imp_glutShowWindow
85.glut32.dll    __imp_glutSolidCone
86.glut32.dll    __imp_glutSolidCube
87.glut32.dll    __imp_glutSolidDodecahedron
88.glut32.dll    __imp_glutSolidIcosahedron
89.glut32.dll    __imp_glutSolidOctahedron
90.glut32.dll    __imp_glutSolidSphere
91.glut32.dll    __imp_glutSolidTeapot
92.glut32.dll    __imp_glutSolidTetrahedron
93.glut32.dll    __imp_glutSolidTorus
94.glut32.dll    __imp_glutSpaceballButtonFunc
95.glut32.dll    __imp_glutSpaceballMotionFunc
96.glut32.dll    __imp_glutSpaceballRotateFunc
97.glut32.dll    __imp_glutSpecialFunc
98.glut32.dll    __imp_glutSpecialUpFunc
99.glut32.dll    __imp_glutStopVideoResizing
100.glut32.dll    __imp_glutStrokeCharacter
101.glut32.dll    __imp_glutStrokeLength
102.glut32.dll    __imp_glutStrokeLengthf
103.glut32.dll    __imp_glutStrokeWidth
104.glut32.dll    __imp_glutStrokeWidthf
105.glut32.dll    __imp_glutSwapBuffers
106.glut32.dll    __imp_glutTabletButtonFunc
107.glut32.dll    __imp_glutTabletMotionFunc
108.glut32.dll    __imp_glutTimerFunc
109.glut32.dll    __imp_glutUseLayer
110.glut32.dll    __imp_glutVideoPan
111.glut32.dll    __imp_glutVideoResize
112.glut32.dll    __imp_glutVideoResizeGet
113.glut32.dll    __imp_glutVisibilityFunc
114.glut32.dll    __imp_glutWarpPointer
115.glut32.dll    __imp_glutWindowStatusFunc
116.glut32.dll    __imp_glutWireCone
117.glut32.dll    __imp_glutWireCube
118.glut32.dll    __imp_glutWireDodecahedron
119.glut32.dll    __imp_glutWireIcosahedron
120.glut32.dll    __imp_glutWireOctahedron
121.glut32.dll    __imp_glutWireSphere
122.glut32.dll    __imp_glutWireTeapot
123.glut32.dll    __imp_glutWireTetrahedron
124.glut32.dll    __imp_glutWireTorus
9.glut32.dll    glutAddMenuEntry
10.glut32.dll    glutAddSubMenu
11.glut32.dll    glutAttachMenu
12.glut32.dll    glutBitmapCharacter
13.glut32.dll    glutBitmapLength
14.glut32.dll    glutBitmapWidth
15.glut32.dll    glutButtonBoxFunc
16.glut32.dll    glutChangeToMenuEntry
17.glut32.dll    glutChangeToSubMenu
18.glut32.dll    glutCopyColormap
19.glut32.dll    glutCreateMenu
20.glut32.dll    glutCreateSubWindow
21.glut32.dll    glutCreateWindow
22.glut32.dll    glutDestroyMenu
23.glut32.dll    glutDestroyWindow
24.glut32.dll    glutDetachMenu
25.glut32.dll    glutDeviceGet
26.glut32.dll    glutDialsFunc
27.glut32.dll    glutDisplayFunc
28.glut32.dll    glutEnterGameMode
29.glut32.dll    glutEntryFunc
30.glut32.dll    glutEstablishOverlay
31.glut32.dll    glutExtensionSupported
32.glut32.dll    glutForceJoystickFunc
33.glut32.dll    glutFullScreen
34.glut32.dll    glutGameModeGet
35.glut32.dll    glutGameModeString
36.glut32.dll    glutGet
37.glut32.dll    glutGetColor
38.glut32.dll    glutGetMenu
39.glut32.dll    glutGetModifiers
40.glut32.dll    glutGetWindow
41.glut32.dll    glutHideOverlay
42.glut32.dll    glutHideWindow
43.glut32.dll    glutIconifyWindow
44.glut32.dll    glutIdleFunc
45.glut32.dll    glutIgnoreKeyRepeat
46.glut32.dll    glutInit
47.glut32.dll    glutInitDisplayMode
48.glut32.dll    glutInitDisplayString
49.glut32.dll    glutInitWindowPosition
50.glut32.dll    glutInitWindowSize
51.glut32.dll    glutJoystickFunc
52.glut32.dll    glutKeyboardFunc
53.glut32.dll    glutKeyboardUpFunc
54.glut32.dll    glutLayerGet
55.glut32.dll    glutLeaveGameMode
56.glut32.dll    glutMainLoop
57.glut32.dll    glutMenuStateFunc
58.glut32.dll    glutMenuStatusFunc
59.glut32.dll    glutMotionFunc
60.glut32.dll    glutMouseFunc
61.glut32.dll    glutOverlayDisplayFunc
62.glut32.dll    glutPassiveMotionFunc
63.glut32.dll    glutPopWindow
64.glut32.dll    glutPositionWindow
65.glut32.dll    glutPostOverlayRedisplay
66.glut32.dll    glutPostRedisplay
67.glut32.dll    glutPostWindowOverlayRedisplay
68.glut32.dll    glutPostWindowRedisplay
69.glut32.dll    glutPushWindow
70.glut32.dll    glutRemoveMenuItem
71.glut32.dll    glutRemoveOverlay
72.glut32.dll    glutReportErrors
73.glut32.dll    glutReshapeFunc
74.glut32.dll    glutReshapeWindow
75.glut32.dll    glutSetColor
76.glut32.dll    glutSetCursor
77.glut32.dll    glutSetIconTitle
78.glut32.dll    glutSetKeyRepeat
79.glut32.dll    glutSetMenu
80.glut32.dll    glutSetWindow
81.glut32.dll    glutSetWindowTitle
82.glut32.dll    glutSetupVideoResizing
83.glut32.dll    glutShowOverlay
84.glut32.dll    glutShowWindow
85.glut32.dll    glutSolidCone
86.glut32.dll    glutSolidCube
87.glut32.dll    glutSolidDodecahedron
88.glut32.dll    glutSolidIcosahedron
89.glut32.dll    glutSolidOctahedron
90.glut32.dll    glutSolidSphere
91.glut32.dll    glutSolidTeapot
92.glut32.dll    glutSolidTetrahedron
93.glut32.dll    glutSolidTorus
94.glut32.dll    glutSpaceballButtonFunc
95.glut32.dll    glutSpaceballMotionFunc
96.glut32.dll    glutSpaceballRotateFunc
97.glut32.dll    glutSpecialFunc
98.glut32.dll    glutSpecialUpFunc
99.glut32.dll    glutStopVideoResizing
100.glut32.dll    glutStrokeCharacter
101.glut32.dll    glutStrokeLength
