1.edk.dll    __IMPORT_DESCRIPTOR_edk
2.edk.dll    __NULL_IMPORT_DESCRIPTOR
3.edk.dll    edk_NULL_THUNK_DATA
1042.edk.dll    IS_Create
1042.edk.dll    __imp_IS_Create
1064.edk.dll    IS_Free
1064.edk.dll    __imp_IS_Free
1072.edk.dll    IS_Init
1072.edk.dll    __imp_IS_Init
1070.edk.dll    IS_GetTimeFromStart
1070.edk.dll    __imp_IS_GetTimeFromStart
1068.edk.dll    IS_GetHeadsetOn
1068.edk.dll    __imp_IS_GetHeadsetOn
1069.edk.dll    IS_GetNumContactQualityChannels
1069.edk.dll    __imp_IS_GetNumContactQualityChannels
1066.edk.dll    IS_GetContactQuality
1066.edk.dll    __imp_IS_GetContactQuality
1067.edk.dll    IS_GetContactQualityFromAllChannels
1067.edk.dll    __imp_IS_GetContactQualityFromAllChannels
1071.edk.dll    IS_GetWirelessSignalStatus
1071.edk.dll    __imp_IS_GetWirelessSignalStatus
1065.edk.dll    IS_GetBatteryChargeLevel
1065.edk.dll    __imp_IS_GetBatteryChargeLevel
1056.edk.dll    IS_FacialExpressionIsBlink
1056.edk.dll    __imp_IS_FacialExpressionIsBlink
1058.edk.dll    IS_FacialExpressionIsLeftWink
1058.edk.dll    __imp_IS_FacialExpressionIsLeftWink
1063.edk.dll    IS_FacialExpressionIsRightWink
1063.edk.dll    __imp_IS_FacialExpressionIsRightWink
1057.edk.dll    IS_FacialExpressionIsEyesOpen
1057.edk.dll    __imp_IS_FacialExpressionIsEyesOpen
1062.edk.dll    IS_FacialExpressionIsLookingUp
1062.edk.dll    __imp_IS_FacialExpressionIsLookingUp
1059.edk.dll    IS_FacialExpressionIsLookingDown
1059.edk.dll    __imp_IS_FacialExpressionIsLookingDown
1060.edk.dll    IS_FacialExpressionIsLookingLeft
1060.edk.dll    __imp_IS_FacialExpressionIsLookingLeft
1061.edk.dll    IS_FacialExpressionIsLookingRight
1061.edk.dll    __imp_IS_FacialExpressionIsLookingRight
1049.edk.dll    IS_FacialExpressionGetEyelidState
1049.edk.dll    __imp_IS_FacialExpressionGetEyelidState
1047.edk.dll    IS_FacialExpressionGetEyeLocation
1047.edk.dll    __imp_IS_FacialExpressionGetEyeLocation
1048.edk.dll    IS_FacialExpressionGetEyebrowExtent
1048.edk.dll    __imp_IS_FacialExpressionGetEyebrowExtent
1052.edk.dll    IS_FacialExpressionGetSmileExtent
1052.edk.dll    __imp_IS_FacialExpressionGetSmileExtent
1046.edk.dll    IS_FacialExpressionGetClenchExtent
1046.edk.dll    __imp_IS_FacialExpressionGetClenchExtent
1053.edk.dll    IS_FacialExpressionGetUpperFaceAction
1053.edk.dll    __imp_IS_FacialExpressionGetUpperFaceAction
1054.edk.dll    IS_FacialExpressionGetUpperFaceActionPower
1054.edk.dll    __imp_IS_FacialExpressionGetUpperFaceActionPower
1050.edk.dll    IS_FacialExpressionGetLowerFaceAction
1050.edk.dll    __imp_IS_FacialExpressionGetLowerFaceAction
1051.edk.dll    IS_FacialExpressionGetLowerFaceActionPower
1051.edk.dll    __imp_IS_FacialExpressionGetLowerFaceActionPower
1055.edk.dll    IS_FacialExpressionIsActive
1055.edk.dll    __imp_IS_FacialExpressionIsActive
1074.edk.dll    IS_MentalCommandGetCurrentAction
1074.edk.dll    __imp_IS_MentalCommandGetCurrentAction
1075.edk.dll    IS_MentalCommandGetCurrentActionPower
1075.edk.dll    __imp_IS_MentalCommandGetCurrentActionPower
1076.edk.dll    IS_MentalCommandIsActive
1076.edk.dll    __imp_IS_MentalCommandIsActive
1045.edk.dll    IS_FacialExpressionEqual
1045.edk.dll    __imp_IS_FacialExpressionEqual
1073.edk.dll    IS_MentalCommandEqual
1073.edk.dll    __imp_IS_MentalCommandEqual
1041.edk.dll    IS_Copy
1041.edk.dll    __imp_IS_Copy
1043.edk.dll    IS_EmoEngineEqual
1043.edk.dll    __imp_IS_EmoEngineEqual
1044.edk.dll    IS_Equal
1044.edk.dll    __imp_IS_Equal
1080.edk.dll    IS_PerformanceMetricGetExcitementLongTermScore
1080.edk.dll    __imp_IS_PerformanceMetricGetExcitementLongTermScore
1084.edk.dll    IS_PerformanceMetricGetInstantaneousExcitementScore
1084.edk.dll    __imp_IS_PerformanceMetricGetInstantaneousExcitementScore
1091.edk.dll    IS_PerformanceMetricIsActive
1091.edk.dll    __imp_IS_PerformanceMetricIsActive
1088.edk.dll    IS_PerformanceMetricGetRelaxationScore
